DateTime, Sensor, Temperature (Celcius), Pressure (hPa)
2017-08-02 19:39:45 +0800, BMP280, 30.525331, 1002.547058
2017-08-02 19:40:15 +0800, BMP280, 30.519352, 1002.542480
2017-08-02 19:40:45 +0800, BMP280, 30.514366, 1002.561340
2017-08-02 19:41:15 +0800, BMP280, 30.513371, 1002.537781
2017-08-02 19:41:45 +0800, BMP280, 30.512373, 1002.525208
2017-08-02 19:42:15 +0800, BMP280, 30.507389, 1002.549561
2017-08-02 19:42:45 +0800, BMP280, 30.501410, 1002.550415
2017-08-02 19:43:15 +0800, BMP280, 30.497421, 1002.576416
2017-08-02 19:43:46 +0800, BMP280, 30.496426, 1002.574707
2017-08-02 19:44:16 +0800, BMP280, 30.495428, 1002.583923
2017-08-02 19:44:46 +0800, BMP280, 30.478483, 1002.555298
2017-08-02 19:45:16 +0800, BMP280, 30.480476, 1002.575134
2017-08-02 19:45:46 +0800, BMP280, 30.479479, 1002.584290
2017-08-02 19:46:16 +0800, BMP280, 30.469511, 1002.594727
2017-08-02 19:46:46 +0800, BMP280, 30.468515, 1002.598633
2017-08-02 19:47:16 +0800, BMP280, 30.452566, 1002.642578
2017-08-02 19:47:46 +0800, BMP280, 30.446585, 1002.616089
2017-08-02 19:48:16 +0800, BMP280, 30.444592, 1002.612610
2017-08-02 19:48:46 +0800, BMP280, 30.439608, 1002.636963
2017-08-02 19:49:16 +0800, BMP280, 30.422663, 1002.641113
2017-08-02 19:49:46 +0800, BMP280, 30.409704, 1002.619141
2017-08-02 19:50:16 +0800, BMP280, 30.405716, 1002.639771
2017-08-02 19:50:46 +0800, BMP280, 30.392757, 1002.645203
2017-08-02 19:51:16 +0800, BMP280, 30.385780, 1002.655212
2017-08-02 19:51:46 +0800, BMP280, 30.380796, 1002.684998
2017-08-02 19:52:16 +0800, BMP280, 30.377806, 1002.701782
2017-08-02 19:52:46 +0800, BMP280, 30.378803, 1002.698120
2017-08-02 19:53:16 +0800, BMP280, 30.377806, 1002.707275
2017-08-02 19:53:46 +0800, BMP280, 30.378803, 1002.741638
2017-08-02 19:54:16 +0800, BMP280, 30.369833, 1002.693726
2017-08-02 19:54:46 +0800, BMP280, 30.381794, 1002.741272
2017-08-02 19:55:16 +0800, BMP280, 30.371826, 1002.729919
2017-08-02 19:55:46 +0800, BMP280, 30.373819, 1002.727844
2017-08-02 19:56:16 +0800, BMP280, 30.374817, 1002.729492
2017-08-02 19:56:46 +0800, BMP280, 30.371826, 1002.757202
2017-08-02 19:57:16 +0800, BMP280, 30.363852, 1002.710999
2017-08-02 19:57:46 +0800, BMP280, 30.356874, 1002.704651
2017-08-02 19:58:16 +0800, BMP280, 30.357870, 1002.728088
2017-08-02 19:58:46 +0800, BMP280, 30.364849, 1002.707214
2017-08-02 19:59:16 +0800, BMP280, 30.367838, 1002.723206
2017-08-02 19:59:46 +0800, BMP280, 30.369833, 1002.731995
2017-08-02 20:00:16 +0800, BMP280, 30.377806, 1002.718079
2017-08-02 20:00:46 +0800, BMP280, 30.386778, 1002.733337
2017-08-02 20:01:16 +0800, BMP280, 30.396746, 1002.728271
2017-08-02 20:01:46 +0800, BMP280, 30.401730, 1002.720337
2017-08-02 20:02:16 +0800, BMP280, 30.417679, 1002.758301
2017-08-02 20:02:46 +0800, BMP280, 30.419672, 1002.745300
2017-08-02 20:03:16 +0800, BMP280, 30.428642, 1002.765808
2017-08-02 20:03:47 +0800, BMP280, 30.417679, 1002.730957
2017-08-02 20:04:17 +0800, BMP280, 30.435621, 1002.777649
2017-08-02 20:04:47 +0800, BMP280, 30.433626, 1002.752441
2017-08-02 20:05:17 +0800, BMP280, 30.431633, 1002.743652
2017-08-02 20:05:47 +0800, BMP280, 30.426649, 1002.784363
2017-08-02 20:06:17 +0800, BMP280, 30.413691, 1002.767944
2017-08-02 20:06:47 +0800, BMP280, 30.395748, 1002.824951
2017-08-02 20:07:17 +0800, BMP280, 30.381794, 1002.817749
2017-08-02 20:07:47 +0800, BMP280, 30.370829, 1002.832031
2017-08-02 20:08:17 +0800, BMP280, 30.366842, 1002.858093
2017-08-02 20:08:47 +0800, BMP280, 30.355877, 1002.872253
2017-08-02 20:09:17 +0800, BMP280, 30.351891, 1002.849121
2017-08-02 20:09:47 +0800, BMP280, 30.349895, 1002.867554
2017-08-02 20:10:17 +0800, BMP280, 30.351891, 1002.871033
2017-08-02 20:10:47 +0800, BMP280, 30.350893, 1002.896545
2017-08-02 20:11:17 +0800, BMP280, 30.352886, 1002.867188
2017-08-02 20:11:47 +0800, BMP280, 30.346907, 1002.873474
2017-08-02 20:12:17 +0800, BMP280, 30.345909, 1002.904602
2017-08-02 20:12:47 +0800, BMP280, 30.336939, 1002.883850
2017-08-02 20:13:17 +0800, BMP280, 30.335941, 1002.925964
2017-08-02 20:13:47 +0800, BMP280, 30.324976, 1002.929260
2017-08-02 20:14:17 +0800, BMP280, 30.322983, 1002.947693
2017-08-02 20:14:47 +0800, BMP280, 30.321985, 1002.951477
2017-08-02 20:15:17 +0800, BMP280, 30.321985, 1002.973328
2017-08-02 20:15:47 +0800, BMP280, 30.310024, 1002.942139
2017-08-02 20:16:17 +0800, BMP280, 30.307034, 1002.975281
2017-08-02 20:16:47 +0800, BMP280, 30.303047, 1002.984802
2017-08-02 20:17:17 +0800, BMP280, 30.293079, 1002.957092
2017-08-02 20:17:47 +0800, BMP280, 30.248224, 1002.952209
2017-08-02 20:18:17 +0800, BMP280, 30.168480, 1002.964722
2017-08-02 20:18:47 +0800, BMP280, 30.037901, 1002.956665
2017-08-02 20:19:17 +0800, BMP280, 29.900345, 1002.963989
2017-08-02 20:19:47 +0800, BMP280, 29.776743, 1002.956604
2017-08-02 20:20:17 +0800, BMP280, 29.695007, 1002.992676
2017-08-02 20:20:47 +0800, BMP280, 29.565424, 1003.040710
2017-08-02 20:21:17 +0800, BMP280, 29.473721, 1003.016296
2017-08-02 20:21:47 +0800, BMP280, 29.387999, 1003.007446
2017-08-02 20:22:17 +0800, BMP280, 29.305265, 1003.036377
2017-08-02 20:22:47 +0800, BMP280, 29.253433, 1003.035828
2017-08-02 20:23:17 +0800, BMP280, 29.214558, 1003.029968
2017-08-02 20:23:47 +0800, BMP280, 29.147774, 1003.025696
2017-08-02 20:24:18 +0800, BMP280, 29.106907, 1003.049255
2017-08-02 20:24:48 +0800, BMP280, 29.049093, 1003.022217
2017-08-02 20:25:18 +0800, BMP280, 28.951408, 1003.041992
2017-08-02 20:25:48 +0800, BMP280, 28.865686, 1003.065613
2017-08-02 20:26:18 +0800, BMP280, 28.809868, 1003.058289
2017-08-02 20:26:48 +0800, BMP280, 28.708197, 1003.049316
2017-08-02 20:27:18 +0800, BMP280, 28.606525, 1003.073059
2017-08-02 20:27:48 +0800, BMP280, 28.497877, 1003.085022
2017-08-02 20:28:18 +0800, BMP280, 28.390226, 1003.098511
2017-08-02 20:28:48 +0800, BMP280, 28.320454, 1003.116394
2017-08-02 20:29:18 +0800, BMP280, 28.289553, 1003.112915
2017-08-02 20:29:48 +0800, BMP280, 28.234732, 1003.123474
2017-08-02 20:30:18 +0800, BMP280, 28.164957, 1003.152100
2017-08-02 20:30:48 +0800, BMP280, 27.853966, 1003.163391
2017-08-02 20:31:18 +0800, BMP280, 27.560919, 1003.177429
2017-08-02 20:31:48 +0800, BMP280, 27.403431, 1003.154968
2017-08-02 20:32:18 +0800, BMP280, 27.303755, 1003.176025
2017-08-02 20:32:48 +0800, BMP280, 27.128326, 1003.193420
2017-08-02 20:33:18 +0800, BMP280, 26.964859, 1003.236572
2017-08-02 20:33:48 +0800, BMP280, 26.817341, 1003.203430
2017-08-02 20:34:18 +0800, BMP280, 26.699724, 1003.204590
2017-08-02 20:34:48 +0800, BMP280, 26.556192, 1003.232361
2017-08-02 20:35:18 +0800, BMP280, 26.465488, 1003.246643
2017-08-02 20:35:48 +0800, BMP280, 26.356842, 1003.241150
2017-08-02 20:36:18 +0800, BMP280, 26.310993, 1003.228455
2017-08-02 20:36:48 +0800, BMP280, 26.364817, 1003.222107
2017-08-02 20:37:18 +0800, BMP280, 26.211317, 1003.286926
2017-08-02 20:37:48 +0800, BMP280, 26.180418, 1003.277893
2017-08-02 20:38:18 +0800, BMP280, 26.286074, 1003.321716
2017-08-02 20:38:48 +0800, BMP280, 26.465488, 1003.289917
2017-08-02 20:39:18 +0800, BMP280, 26.661846, 1003.259766
2017-08-02 20:39:48 +0800, BMP280, 26.851229, 1003.260925
2017-08-02 20:40:18 +0800, BMP280, 27.022671, 1003.269470
2017-08-02 20:40:48 +0800, BMP280, 27.159225, 1003.229553
2017-08-02 20:41:18 +0800, BMP280, 27.283821, 1003.267151
2017-08-02 20:41:48 +0800, BMP280, 27.381502, 1003.226440
2017-08-02 20:42:18 +0800, BMP280, 27.473204, 1003.273376
2017-08-02 20:42:48 +0800, BMP280, 27.546965, 1003.273438
2017-08-02 20:43:18 +0800, BMP280, 27.613747, 1003.245361
2017-08-02 20:43:48 +0800, BMP280, 27.654613, 1003.265747
2017-08-02 20:44:19 +0800, BMP280, 27.713423, 1003.278442
2017-08-02 20:44:49 +0800, BMP280, 27.756285, 1003.313232
2017-08-02 20:45:19 +0800, BMP280, 27.758278, 1003.327454
2017-08-02 20:45:49 +0800, BMP280, 27.711430, 1003.334900
2017-08-02 20:46:19 +0800, BMP280, 27.634680, 1003.308044
2017-08-02 20:46:49 +0800, BMP280, 27.592815, 1003.329468
2017-08-02 20:47:19 +0800, BMP280, 27.558926, 1003.348022
2017-08-02 20:47:49 +0800, BMP280, 27.523043, 1003.363281
2017-08-02 20:48:19 +0800, BMP280, 27.498123, 1003.380859
2017-08-02 20:48:49 +0800, BMP280, 27.524038, 1003.392212
2017-08-02 20:49:19 +0800, BMP280, 27.581850, 1003.408752
2017-08-02 20:49:49 +0800, BMP280, 27.651625, 1003.385742
2017-08-02 20:50:19 +0800, BMP280, 27.716413, 1003.403198
2017-08-02 20:50:49 +0800, BMP280, 27.776218, 1003.406799
2017-08-02 20:51:19 +0800, BMP280, 27.794161, 1003.420898
2017-08-02 20:51:49 +0800, BMP280, 27.757280, 1003.412842
2017-08-02 20:52:19 +0800, BMP280, 27.692492, 1003.427795
2017-08-02 20:53:40 +0800, BMP280, 27.813099, 1003.376953
2017-08-02 20:54:10 +0800, BMP280, 27.669565, 1003.410767
2017-08-02 20:54:40 +0800, BMP280, 27.659597, 1003.448181
2017-08-02 20:55:10 +0800, BMP280, 27.629696, 1003.462769
2017-08-02 20:55:40 +0800, BMP280, 27.634680, 1003.487549
2017-08-02 20:56:10 +0800, BMP280, 27.780207, 1003.473389
2017-08-02 20:56:40 +0800, BMP280, 27.910782, 1003.504578
2017-08-02 20:57:10 +0800, BMP280, 27.974575, 1003.487610
2017-08-02 20:57:41 +0800, BMP280, 28.017435, 1003.478760
2017-08-02 20:58:11 +0800, BMP280, 28.032387, 1003.471497
2017-08-02 20:58:41 +0800, BMP280, 28.039364, 1003.526855
2017-08-02 20:59:11 +0800, BMP280, 28.096180, 1003.519775
2017-08-02 20:59:41 +0800, BMP280, 28.150005, 1003.523987
2017-08-02 21:00:11 +0800, BMP280, 28.206821, 1003.495239
2017-08-02 21:00:41 +0800, BMP280, 28.230743, 1003.508545
2017-08-02 21:01:11 +0800, BMP280, 28.210808, 1003.485657
2017-08-02 21:01:41 +0800, BMP280, 28.217785, 1003.568298
2017-08-02 21:02:11 +0800, BMP280, 28.195856, 1003.552856
2017-08-02 21:02:41 +0800, BMP280, 28.184893, 1003.523438
2017-08-02 21:03:11 +0800, BMP280, 28.245695, 1003.523132
2017-08-02 21:03:41 +0800, BMP280, 28.263638, 1003.499023
2017-08-02 21:04:11 +0800, BMP280, 28.223766, 1003.491333
2017-08-02 21:04:41 +0800, BMP280, 28.176918, 1003.520752
2017-08-02 21:05:11 +0800, BMP280, 28.153992, 1003.525330
2017-08-02 21:05:41 +0800, BMP280, 28.139042, 1003.505371
2017-08-02 21:06:11 +0800, BMP280, 28.123093, 1003.489258
2017-08-02 21:06:41 +0800, BMP280, 28.110134, 1003.483704
2017-08-02 21:07:11 +0800, BMP280, 28.109138, 1003.525513
2017-08-02 21:07:41 +0800, BMP280, 28.111132, 1003.523376
2017-08-02 21:08:11 +0800, BMP280, 28.149010, 1003.516846
2017-08-02 21:08:41 +0800, BMP280, 28.190872, 1003.538940
2017-08-02 21:09:11 +0800, BMP280, 28.254665, 1003.532837
2017-08-02 21:09:41 +0800, BMP280, 28.282576, 1003.520325
2017-08-02 21:10:11 +0800, BMP280, 28.272608, 1003.514221
2017-08-02 21:10:41 +0800, BMP280, 28.231741, 1003.521179
2017-08-02 21:11:11 +0800, BMP280, 28.201838, 1003.508667
2017-08-02 21:11:41 +0800, BMP280, 28.181902, 1003.529236
2017-08-02 21:12:11 +0800, BMP280, 28.163960, 1003.525879
2017-08-02 21:12:41 +0800, BMP280, 28.131067, 1003.540833
2017-08-02 21:13:11 +0800, BMP280, 28.135054, 1003.536682
2017-08-02 21:13:41 +0800, BMP280, 28.080233, 1003.568970
2017-08-02 21:14:11 +0800, BMP280, 28.050329, 1003.545471
2017-08-02 21:14:41 +0800, BMP280, 28.028400, 1003.584351
2017-08-02 21:15:11 +0800, BMP280, 28.012451, 1003.579041
2017-08-02 21:15:41 +0800, BMP280, 27.988529, 1003.560242
2017-08-02 21:16:11 +0800, BMP280, 28.002485, 1003.594788
2017-08-02 21:16:41 +0800, BMP280, 28.031391, 1003.556824
2017-08-02 21:17:12 +0800, BMP280, 28.102161, 1003.589844
2017-08-02 21:17:42 +0800, BMP280, 28.162964, 1003.611328
2017-08-02 21:18:12 +0800, BMP280, 28.194860, 1003.589233
2017-08-02 21:18:42 +0800, BMP280, 28.186886, 1003.581238
2017-08-02 21:19:12 +0800, BMP280, 28.168943, 1003.588806
2017-08-02 21:19:42 +0800, BMP280, 28.128077, 1003.590149
2017-08-02 21:20:12 +0800, BMP280, 28.111132, 1003.561462
2017-08-02 21:20:42 +0800, BMP280, 28.093189, 1003.574646
2017-08-02 21:21:12 +0800, BMP280, 28.074251, 1003.586121
2017-08-02 21:21:42 +0800, BMP280, 28.086212, 1003.606262
2017-08-02 21:22:12 +0800, BMP280, 28.061293, 1003.574951
2017-08-02 21:22:42 +0800, BMP280, 28.063288, 1003.583740
2017-08-02 21:23:12 +0800, BMP280, 28.024414, 1003.577515
2017-08-02 21:23:42 +0800, BMP280, 28.006472, 1003.557922
2017-08-02 21:24:12 +0800, BMP280, 28.003481, 1003.607300
2017-08-02 21:24:42 +0800, BMP280, 27.973577, 1003.621887
2017-08-02 21:25:12 +0800, BMP280, 27.966600, 1003.626526
2017-08-02 21:25:42 +0800, BMP280, 27.986536, 1003.633057
2017-08-02 21:26:12 +0800, BMP280, 28.009462, 1003.579407
2017-08-02 21:26:42 +0800, BMP280, 28.027403, 1003.604431
2017-08-02 21:27:12 +0800, BMP280, 28.071260, 1003.619080
2017-08-02 21:27:42 +0800, BMP280, 28.136051, 1003.592896
2017-08-02 21:28:12 +0800, BMP280, 28.155987, 1003.561279
2017-08-02 21:28:42 +0800, BMP280, 28.142031, 1003.570374
2017-08-02 21:29:12 +0800, BMP280, 28.128077, 1003.601135
2017-08-02 21:29:42 +0800, BMP280, 28.092194, 1003.578369
2017-08-02 21:30:12 +0800, BMP280, 28.064283, 1003.585510
2017-08-02 21:30:42 +0800, BMP280, 28.040361, 1003.588379
2017-08-02 21:31:12 +0800, BMP280, 28.065281, 1003.603455
2017-08-02 21:31:44 +0800, BMP280, 28.100168, 1003.580994
2017-08-02 21:32:14 +0800, BMP280, 28.144026, 1003.573730
2017-08-02 21:32:44 +0800, BMP280, 28.189877, 1003.553528
2017-08-02 21:33:14 +0800, BMP280, 28.237720, 1003.580383
2017-08-02 21:33:44 +0800, BMP280, 28.285566, 1003.525330
2017-08-02 21:34:14 +0800, BMP280, 28.370291, 1003.538330
2017-08-02 21:34:44 +0800, BMP280, 28.383249, 1003.571228
2017-08-02 21:35:14 +0800, BMP280, 28.408169, 1003.564514
2017-08-02 21:35:44 +0800, BMP280, 28.458006, 1003.561890
2017-08-02 21:36:14 +0800, BMP280, 28.496881, 1003.573425
2017-08-02 21:36:44 +0800, BMP280, 28.485916, 1003.571228
2017-08-02 21:37:14 +0800, BMP280, 28.478939, 1003.570312
2017-08-02 21:37:44 +0800, BMP280, 28.489902, 1003.567139
2017-08-02 21:38:14 +0800, BMP280, 28.505852, 1003.572327
2017-08-02 21:38:44 +0800, BMP280, 28.527781, 1003.571411
2017-08-02 21:39:14 +0800, BMP280, 28.573631, 1003.583679
2017-08-02 21:39:44 +0800, BMP280, 28.589581, 1003.578064
2017-08-02 21:40:14 +0800, BMP280, 28.545723, 1003.547241
2017-08-02 21:40:44 +0800, BMP280, 28.513826, 1003.569519
2017-08-02 21:41:14 +0800, BMP280, 28.459003, 1003.563660
2017-08-02 21:41:44 +0800, BMP280, 28.386240, 1003.570862
2017-08-02 21:42:14 +0800, BMP280, 28.346369, 1003.530518
2017-08-02 21:42:44 +0800, BMP280, 28.328426, 1003.560059
2017-08-02 21:43:14 +0800, BMP280, 28.306498, 1003.549927
2017-08-02 21:43:44 +0800, BMP280, 28.252672, 1003.567505
2017-08-02 21:44:14 +0800, BMP280, 28.219780, 1003.555298
2017-08-02 21:44:44 +0800, BMP280, 28.174925, 1003.593506
2017-08-02 21:45:14 +0800, BMP280, 28.145021, 1003.586365
2017-08-02 21:45:44 +0800, BMP280, 28.110134, 1003.559814
2017-08-02 21:46:14 +0800, BMP280, 28.059299, 1003.549805
2017-08-02 21:46:44 +0800, BMP280, 28.074251, 1003.580566
2017-08-02 21:47:14 +0800, BMP280, 28.116116, 1003.575378
2017-08-02 21:47:44 +0800, BMP280, 28.183895, 1003.603271
2017-08-02 21:48:14 +0800, BMP280, 28.248686, 1003.566162
2017-08-02 21:48:44 +0800, BMP280, 28.278589, 1003.573303
2017-08-02 21:49:14 +0800, BMP280, 28.317463, 1003.574036
2017-08-02 21:49:44 +0800, BMP280, 28.342382, 1003.561890
2017-08-02 21:50:14 +0800, BMP280, 28.391224, 1003.546692
2017-08-02 21:50:44 +0800, BMP280, 28.449036, 1003.546753
2017-08-02 21:51:15 +0800, BMP280, 28.481930, 1003.548157
2017-08-02 21:51:45 +0800, BMP280, 28.493891, 1003.541199
2017-08-02 21:52:15 +0800, BMP280, 28.540739, 1003.582458
2017-08-02 21:52:45 +0800, BMP280, 28.591574, 1003.565125
2017-08-02 21:53:15 +0800, BMP280, 28.602539, 1003.545532
2017-08-02 21:53:45 +0800, BMP280, 28.596558, 1003.573547
2017-08-02 21:54:15 +0800, BMP280, 28.562668, 1003.565125
2017-08-02 21:54:45 +0800, BMP280, 28.516817, 1003.580017
2017-08-02 21:55:15 +0800, BMP280, 28.487909, 1003.596313
2017-08-02 21:55:45 +0800, BMP280, 28.475948, 1003.614258
2017-08-02 21:56:15 +0800, BMP280, 28.449036, 1003.644592
2017-08-02 21:56:45 +0800, BMP280, 28.409164, 1003.631531
2017-08-02 21:57:15 +0800, BMP280, 28.377268, 1003.642822
2017-08-02 21:57:45 +0800, BMP280, 28.335403, 1003.653442
2017-08-02 21:58:15 +0800, BMP280, 28.306498, 1003.691467
2017-08-02 21:58:45 +0800, BMP280, 28.288557, 1003.682739
2017-08-02 21:59:15 +0800, BMP280, 28.244698, 1003.679260
2017-08-02 21:59:45 +0800, BMP280, 28.202835, 1003.684509
