DateTime, Temperature (Celcius), Relative Humidity (%)
2017-03-26 12:25:55 +0800, 21.063463, 72.222687
2017-03-26 12:26:25 +0800, 21.078480, 72.253929
2017-03-26 12:26:55 +0800, 21.069899, 72.232803
2017-03-26 12:27:26 +0800, 21.074190, 72.274651
2017-03-26 12:27:56 +0800, 21.063463, 72.218102
2017-03-26 12:28:26 +0800, 21.067753, 72.246216
2017-03-26 12:28:57 +0800, 21.063463, 72.208961
2017-03-26 12:29:27 +0800, 21.067753, 72.214172
2017-03-26 12:29:57 +0800, 21.072044, 72.233131
2017-03-26 12:30:28 +0800, 21.072044, 72.219398
2017-03-26 12:30:58 +0800, 21.069899, 72.286209
2017-03-26 12:31:28 +0800, 21.065609, 72.279465
2017-03-26 12:31:59 +0800, 21.065609, 72.218430
2017-03-26 12:32:29 +0800, 21.065609, 72.256577
2017-03-26 12:32:59 +0800, 21.063463, 72.306602
2017-03-26 12:33:30 +0800, 21.072044, 72.330788
2017-03-26 12:34:00 +0800, 21.065609, 72.290146
2017-03-26 12:34:30 +0800, 21.074190, 72.286858
2017-03-26 12:35:01 +0800, 21.084913, 72.236588
2017-03-26 12:35:31 +0800, 21.082769, 72.268311
2017-03-26 12:36:01 +0800, 21.074190, 72.300583
2017-03-26 12:36:32 +0800, 21.078480, 72.273766
2017-03-26 12:37:02 +0800, 21.072044, 72.257538
2017-03-26 12:37:33 +0800, 21.074190, 72.299065
2017-03-26 12:38:03 +0800, 21.065609, 72.309982
2017-03-26 12:38:33 +0800, 21.069899, 72.339615
2017-03-26 12:39:04 +0800, 21.065609, 72.332870
2017-03-26 12:39:34 +0800, 21.063463, 72.361549
2017-03-26 12:40:04 +0800, 21.057026, 72.381943
2017-03-26 12:40:35 +0800, 21.057026, 72.378883
2017-03-26 12:41:05 +0800, 21.050592, 72.364197
2017-03-26 12:41:35 +0800, 21.050592, 72.400810
2017-03-26 12:42:06 +0800, 21.039867, 72.330544
2017-03-26 12:42:36 +0800, 21.046301, 72.380333
2017-03-26 12:43:06 +0800, 21.061317, 72.327652
2017-03-26 12:43:37 +0800, 21.065609, 72.320663
2017-03-26 12:44:07 +0800, 21.061317, 72.336807
2017-03-26 12:44:37 +0800, 21.059172, 72.269348
2017-03-26 12:45:08 +0800, 21.050592, 72.359612
2017-03-26 12:45:38 +0800, 21.054882, 72.389244
2017-03-26 12:46:08 +0800, 21.050592, 72.374870
2017-03-26 12:46:39 +0800, 21.050592, 72.374870
2017-03-26 12:47:09 +0800, 21.052738, 72.355362
2017-03-26 12:47:39 +0800, 21.048447, 72.374550
2017-03-26 12:48:10 +0800, 21.044157, 72.383072
2017-03-26 12:48:40 +0800, 21.059172, 72.322754
2017-03-26 12:49:10 +0800, 21.065609, 72.355759
2017-03-26 12:49:41 +0800, 21.067753, 72.348457
2017-03-26 12:50:11 +0800, 21.067753, 72.282845
2017-03-26 12:50:41 +0800, 21.069899, 72.264847
2017-03-26 12:51:12 +0800, 21.074190, 72.251762
2017-03-26 12:51:42 +0800, 21.082769, 72.217957
2017-03-26 12:52:12 +0800, 21.082769, 72.242371
2017-03-26 12:52:43 +0800, 21.084915, 72.228958
2017-03-26 12:53:13 +0800, 21.093494, 72.207359
2017-03-26 12:53:43 +0800, 21.084915, 72.225906
2017-03-26 12:54:14 +0800, 21.074190, 72.292961
2017-03-26 12:54:44 +0800, 21.082769, 72.233215
2017-03-26 12:55:14 +0800, 21.080626, 72.258835
2017-03-26 12:55:45 +0800, 21.067753, 72.317932
2017-03-26 12:56:15 +0800, 21.065609, 72.308456
2017-03-26 12:56:45 +0800, 21.059172, 72.321228
2017-03-26 12:57:16 +0800, 21.061317, 72.332230
2017-03-26 12:57:46 +0800, 21.061317, 72.287979
2017-03-26 12:58:16 +0800, 21.063463, 72.239471
2017-03-26 12:58:47 +0800, 21.067753, 72.267586
2017-03-26 12:59:17 +0800, 21.054882, 72.280914
2017-03-26 12:59:48 +0800, 21.057026, 72.250710
2017-03-26 13:00:18 +0800, 21.050592, 72.266533
2017-03-26 13:00:48 +0800, 21.054882, 72.305321
2017-03-26 13:01:19 +0800, 21.054882, 72.320580
2017-03-26 13:01:49 +0800, 21.061317, 72.287979
2017-03-26 13:02:19 +0800, 21.050592, 72.284843
2017-03-26 13:02:50 +0800, 21.044157, 72.335762
2017-03-26 13:03:20 +0800, 21.039867, 72.354958
2017-03-26 13:03:50 +0800, 21.044159, 72.363228
2017-03-26 13:04:21 +0800, 21.035578, 72.348213
2017-03-26 13:04:51 +0800, 21.033432, 72.378403
2017-03-26 13:05:21 +0800, 21.035578, 72.271919
2017-03-26 13:05:52 +0800, 21.039867, 72.272560
2017-03-26 13:06:22 +0800, 21.042013, 72.249985
2017-03-26 13:06:52 +0800, 21.037724, 72.260025
2017-03-26 13:07:23 +0800, 21.035578, 72.235291
2017-03-26 13:07:53 +0800, 21.042013, 72.246933
2017-03-26 13:08:23 +0800, 21.044157, 72.277779
2017-03-26 13:08:54 +0800, 21.052736, 72.277542
2017-03-26 13:09:24 +0800, 21.050592, 72.226860
2017-03-26 13:09:54 +0800, 21.052738, 72.245499
2017-03-26 13:10:25 +0800, 21.054882, 72.267174
2017-03-26 13:10:55 +0800, 21.057026, 72.188148
2017-03-26 13:11:25 +0800, 21.063463, 72.176903
2017-03-26 13:11:56 +0800, 21.067753, 72.160774
2017-03-26 13:12:26 +0800, 21.067753, 72.121101
2017-03-26 13:12:56 +0800, 21.065609, 72.155869
2017-03-26 13:13:27 +0800, 21.074190, 72.131218
2017-03-26 13:13:57 +0800, 21.072044, 72.225502
2017-03-26 13:14:27 +0800, 21.065609, 72.171127
2017-03-26 13:14:58 +0800, 21.065609, 72.129929
2017-03-26 13:15:28 +0800, 21.061317, 72.086563
2017-03-26 13:15:58 +0800, 21.061317, 72.155228
2017-03-26 13:16:29 +0800, 21.059172, 72.194580
2017-03-26 13:16:59 +0800, 21.054882, 72.200035
2017-03-26 13:17:29 +0800, 21.057026, 72.178993
2017-03-26 13:18:00 +0800, 21.048447, 72.119728
2017-03-26 13:18:30 +0800, 21.044159, 72.181648
2017-03-26 13:19:00 +0800, 21.042013, 72.208786
2017-03-26 13:19:31 +0800, 21.046301, 72.255211
2017-03-26 13:20:01 +0800, 21.035578, 72.191040
2017-03-26 13:20:31 +0800, 21.042013, 72.285080
2017-03-26 13:21:02 +0800, 21.042013, 72.256088
2017-03-26 13:21:32 +0800, 21.048447, 72.225014
2017-03-26 13:22:03 +0800, 21.037724, 72.270706
2017-03-26 13:22:33 +0800, 21.044157, 72.248795
2017-03-26 13:23:03 +0800, 21.050592, 72.217712
2017-03-26 13:23:34 +0800, 21.050592, 72.159729
2017-03-26 13:24:04 +0800, 21.044159, 72.190804
2017-03-26 13:24:34 +0800, 21.044157, 72.164871
2017-03-26 13:25:05 +0800, 21.046303, 72.177391
2017-03-26 13:25:35 +0800, 21.035578, 72.191040
2017-03-26 13:26:05 +0800, 21.037724, 72.163902
2017-03-26 13:26:36 +0800, 21.037724, 72.253922
2017-03-26 13:27:06 +0800, 21.031286, 72.297211
2017-03-26 13:27:36 +0800, 21.039867, 72.329018
2017-03-26 13:28:07 +0800, 21.031286, 72.294159
2017-03-26 13:28:37 +0800, 21.031288, 72.318581
2017-03-26 13:29:07 +0800, 21.026999, 72.295044
2017-03-26 13:29:38 +0800, 21.022709, 72.276085
2017-03-26 13:30:08 +0800, 21.020563, 72.292557
2017-03-26 13:30:38 +0800, 21.016272, 72.240028
2017-03-26 13:31:09 +0800, 21.018417, 72.307495
2017-03-26 13:31:39 +0800, 21.011982, 72.308052
2017-03-26 13:32:09 +0800, 21.018417, 72.328857
2017-03-26 13:32:40 +0800, 21.020563, 72.306290
2017-03-26 13:33:10 +0800, 21.018417, 72.318169
2017-03-26 13:33:40 +0800, 21.016272, 72.287331
2017-03-26 13:34:11 +0800, 21.011982, 72.312630
2017-03-26 13:34:41 +0800, 21.014126, 72.325157
2017-03-26 13:35:11 +0800, 21.016272, 72.348366
2017-03-26 13:35:42 +0800, 21.014126, 72.335838
2017-03-26 13:36:12 +0800, 21.016272, 72.281227
2017-03-26 13:36:42 +0800, 21.011982, 72.300423
2017-03-26 13:37:13 +0800, 21.007692, 72.316559
2017-03-26 13:37:43 +0800, 21.009836, 72.286362
2017-03-26 13:38:13 +0800, 21.005547, 72.328445
2017-03-26 13:38:44 +0800, 20.999111, 72.295433
2017-03-26 13:39:14 +0800, 21.001257, 72.312538
2017-03-26 13:39:44 +0800, 21.005547, 72.281143
2017-03-26 13:40:15 +0800, 21.001257, 72.286598
2017-03-26 13:40:45 +0800, 20.999111, 72.235924
2017-03-26 13:41:15 +0800, 20.996967, 72.240181
2017-03-26 13:41:46 +0800, 21.003401, 72.207573
2017-03-26 13:42:16 +0800, 20.999111, 72.258812
2017-03-26 13:42:46 +0800, 21.001257, 72.246925
2017-03-26 13:43:17 +0800, 20.999111, 72.200829
2017-03-26 13:43:47 +0800, 20.999111, 72.226761
2017-03-26 13:44:18 +0800, 21.003403, 72.193840
2017-03-26 13:44:48 +0800, 21.005548, 72.133133
2017-03-26 13:45:18 +0800, 21.003403, 72.203003
2017-03-26 13:45:49 +0800, 21.001257, 72.138588
2017-03-26 13:46:19 +0800, 21.003403, 72.129753
2017-03-26 13:46:49 +0800, 21.001257, 72.088242
2017-03-26 13:47:20 +0800, 21.003403, 72.085503
2017-03-26 13:47:50 +0800, 21.003403, 72.109917
2017-03-26 13:48:20 +0800, 21.003403, 72.108391
2017-03-26 13:48:51 +0800, 21.007692, 72.070892
2017-03-26 13:49:21 +0800, 21.005548, 72.047684
2017-03-26 13:49:51 +0800, 21.011982, 72.065437
2017-03-26 13:50:22 +0800, 21.011982, 71.993721
2017-03-26 13:50:52 +0800, 21.003403, 72.025993
2017-03-26 13:51:22 +0800, 20.999111, 72.045189
2017-03-26 13:51:53 +0800, 20.994823, 72.012497
2017-03-26 13:52:23 +0800, 20.990532, 72.025597
2017-03-26 13:52:53 +0800, 20.986242, 72.053940
2017-03-26 13:53:24 +0800, 20.990532, 72.048485
2017-03-26 13:53:54 +0800, 20.988388, 72.055786
2017-03-26 13:54:24 +0800, 20.979809, 72.097229
2017-03-26 13:54:55 +0800, 20.977663, 72.055702
2017-03-26 13:55:25 +0800, 20.979809, 72.019402
2017-03-26 13:55:55 +0800, 20.984098, 72.038353
2017-03-26 13:56:26 +0800, 20.984098, 71.952904
2017-03-26 13:56:56 +0800, 20.988386, 71.997810
2017-03-26 13:57:26 +0800, 20.986242, 71.950180
2017-03-26 13:57:57 +0800, 20.977663, 71.985519
2017-03-26 13:58:27 +0800, 20.979809, 71.981262
2017-03-26 13:58:57 +0800, 20.979809, 71.978203
2017-03-26 13:59:28 +0800, 20.977663, 71.941269
2017-03-26 13:59:58 +0800, 20.971226, 71.920464
2017-03-26 14:00:28 +0800, 20.971226, 71.938774
2017-03-26 14:00:59 +0800, 20.971226, 71.894516
2017-03-26 14:01:29 +0800, 20.966936, 71.887772
2017-03-26 14:01:59 +0800, 20.971226, 71.912834
2017-03-26 14:02:30 +0800, 20.971228, 71.912842
2017-03-26 14:03:00 +0800, 20.971226, 71.964714
2017-03-26 14:03:30 +0800, 20.964792, 71.899666
2017-03-26 14:04:01 +0800, 20.973372, 71.870430
2017-03-26 14:04:31 +0800, 20.971226, 71.896049
2017-03-26 14:05:02 +0800, 20.962648, 71.845940
2017-03-26 14:05:32 +0800, 20.962646, 71.908493
2017-03-26 14:06:02 +0800, 20.966938, 71.838951
2017-03-26 14:06:33 +0800, 20.962646, 71.835251
2017-03-26 14:07:03 +0800, 20.956213, 71.869385
2017-03-26 14:07:33 +0800, 20.956211, 71.854126
2017-03-26 14:08:04 +0800, 20.949778, 71.827225
2017-03-26 14:08:34 +0800, 20.947632, 71.819275
2017-03-26 14:09:04 +0800, 20.941196, 71.786263
2017-03-26 14:09:35 +0800, 20.945486, 71.812851
2017-03-26 14:10:05 +0800, 20.947632, 71.843689
2017-03-26 14:10:35 +0800, 20.945486, 71.780800
2017-03-26 14:11:06 +0800, 20.943340, 71.771324
2017-03-26 14:11:36 +0800, 20.949778, 71.723465
2017-03-26 14:12:06 +0800, 20.947632, 71.785698
2017-03-26 14:12:37 +0800, 20.941196, 71.758797
2017-03-26 14:13:07 +0800, 20.936909, 71.802406
2017-03-26 14:13:37 +0800, 20.939053, 71.735588
2017-03-26 14:14:08 +0800, 20.941198, 71.743546
2017-03-26 14:14:38 +0800, 20.936909, 71.671181
2017-03-26 14:15:08 +0800, 20.936909, 71.694069
2017-03-26 14:15:39 +0800, 20.934763, 71.705948
2017-03-26 14:16:09 +0800, 20.932617, 71.672058
2017-03-26 14:16:39 +0800, 20.928326, 71.744652
2017-03-26 14:17:10 +0800, 20.926182, 71.619209
2017-03-26 14:17:40 +0800, 20.930471, 71.601547
2017-03-26 14:18:10 +0800, 20.926182, 71.639046
2017-03-26 14:18:41 +0800, 20.930471, 71.574081
2017-03-26 14:19:11 +0800, 20.926182, 71.578018
2017-03-26 14:19:41 +0800, 20.921894, 71.539223
2017-03-26 14:20:12 +0800, 20.921892, 71.528542
2017-03-26 14:20:42 +0800, 20.919748, 71.523643
2017-03-26 14:21:12 +0800, 20.909021, 71.506775
2017-03-26 14:21:43 +0800, 20.917603, 71.521790
2017-03-26 14:22:13 +0800, 20.919746, 71.538895
2017-03-26 14:22:43 +0800, 20.921892, 71.540749
2017-03-26 14:23:14 +0800, 20.913311, 71.576088
2017-03-26 14:23:44 +0800, 20.915457, 71.529099
2017-03-26 14:24:14 +0800, 20.917603, 71.573677
2017-03-26 14:24:45 +0800, 20.913311, 71.531830
2017-03-26 14:25:15 +0800, 20.913311, 71.516579
2017-03-26 14:25:45 +0800, 20.917603, 71.500435
2017-03-26 14:26:16 +0800, 20.913311, 71.556252
2017-03-26 14:26:46 +0800, 20.924038, 71.499870
2017-03-26 14:27:16 +0800, 20.924038, 71.466301
2017-03-26 14:27:47 +0800, 20.917601, 71.419556
2017-03-26 14:28:17 +0800, 20.915457, 71.407028
2017-03-26 14:28:48 +0800, 20.917603, 71.309692
2017-03-26 14:29:18 +0800, 20.915457, 71.313950
2017-03-26 14:29:48 +0800, 20.913313, 71.231239
2017-03-26 14:30:19 +0800, 20.909021, 71.216858
2017-03-26 14:30:49 +0800, 20.915457, 71.179672
2017-03-26 14:31:19 +0800, 20.909021, 71.230591
2017-03-26 14:31:50 +0800, 20.911167, 71.217178
2017-03-26 14:32:20 +0800, 20.909021, 71.215332
2017-03-26 14:32:50 +0800, 20.915457, 71.268173
2017-03-26 14:33:21 +0800, 20.909021, 71.255005
2017-03-26 14:33:51 +0800, 20.911167, 71.255325
2017-03-26 14:34:21 +0800, 20.904734, 71.313866
2017-03-26 14:34:52 +0800, 20.904732, 71.307762
2017-03-26 14:35:22 +0800, 20.906879, 71.292831
2017-03-26 14:35:52 +0800, 20.911167, 71.299576
2017-03-26 14:36:23 +0800, 20.906878, 71.350815
2017-03-26 14:36:53 +0800, 20.909021, 71.357239
2017-03-26 14:37:23 +0800, 20.904734, 71.373375
2017-03-26 14:37:54 +0800, 20.906879, 71.387436
2017-03-26 14:38:24 +0800, 20.896152, 71.365990
2017-03-26 14:38:54 +0800, 20.889717, 71.398598
2017-03-26 14:39:25 +0800, 20.896152, 71.393456
2017-03-26 14:39:55 +0800, 20.896152, 71.385818
2017-03-26 14:40:25 +0800, 20.894009, 71.336678
2017-03-26 14:40:56 +0800, 20.891863, 71.353142
2017-03-26 14:41:26 +0800, 20.896152, 71.417870
2017-03-26 14:41:56 +0800, 20.894009, 71.393135
2017-03-26 14:42:27 +0800, 20.896152, 71.372093
2017-03-26 14:42:57 +0800, 20.898298, 71.383102
2017-03-26 14:43:27 +0800, 20.902588, 71.383743
2017-03-26 14:43:58 +0800, 20.900442, 71.322388
2017-03-26 14:44:28 +0800, 20.900442, 71.334587
2017-03-26 14:44:58 +0800, 20.894009, 71.327522
2017-03-26 14:45:29 +0800, 20.894009, 71.359566
2017-03-26 14:45:59 +0800, 20.894009, 71.315315
2017-03-26 14:46:29 +0800, 20.891863, 71.240227
2017-03-26 14:47:00 +0800, 20.889717, 71.218544
2017-03-26 14:47:30 +0800, 20.889717, 71.239906
2017-03-26 14:48:00 +0800, 20.881136, 71.173012
2017-03-26 14:48:31 +0800, 20.876848, 71.149475
2017-03-26 14:49:01 +0800, 20.874702, 71.146095
2017-03-26 14:49:32 +0800, 20.881136, 71.072304
2017-03-26 14:50:02 +0800, 20.872555, 71.121361
2017-03-26 14:50:32 +0800, 20.872559, 71.167137
2017-03-26 14:51:03 +0800, 20.881136, 71.220314
2017-03-26 14:51:33 +0800, 20.887571, 71.170914
2017-03-26 14:52:03 +0800, 20.887571, 71.154129
2017-03-26 14:52:34 +0800, 20.883282, 71.194687
2017-03-26 14:53:04 +0800, 20.885426, 71.169067
2017-03-26 14:53:34 +0800, 20.872557, 71.177818
2017-03-26 14:54:05 +0800, 20.885426, 71.251472
2017-03-26 14:54:35 +0800, 20.883282, 71.257248
2017-03-26 14:55:05 +0800, 20.881138, 71.264549
2017-03-26 14:55:36 +0800, 20.883282, 71.284714
2017-03-26 14:56:06 +0800, 20.878992, 71.288651
2017-03-26 14:56:36 +0800, 20.874702, 71.301735
2017-03-26 14:57:07 +0800, 20.872559, 71.277000
2017-03-26 14:57:37 +0800, 20.868267, 71.224480
2017-03-26 14:58:07 +0800, 20.863977, 71.168900
2017-03-26 14:58:38 +0800, 20.863977, 71.123123
2017-03-26 14:59:08 +0800, 20.853252, 71.123039
2017-03-26 14:59:38 +0800, 20.848963, 71.125443
2017-03-26 15:00:09 +0800, 20.838236, 70.942268
2017-03-26 15:00:39 +0800, 20.831802, 70.944351
2017-03-26 15:01:09 +0800, 20.836092, 70.887009
2017-03-26 15:01:40 +0800, 20.818932, 70.722694
2017-03-26 15:02:10 +0800, 20.808208, 70.689049
2017-03-26 15:02:40 +0800, 20.799625, 70.782364
2017-03-26 15:03:11 +0800, 20.795336, 70.745094
2017-03-26 15:03:41 +0800, 20.795336, 70.671860
2017-03-26 15:04:11 +0800, 20.793190, 70.558617
2017-03-26 15:04:42 +0800, 20.784611, 70.734329
2017-03-26 15:05:12 +0800, 20.786755, 70.781960
2017-03-26 15:05:42 +0800, 20.793190, 70.726471
2017-03-26 15:06:13 +0800, 20.788898, 70.617485
2017-03-26 15:06:43 +0800, 20.784609, 70.580215
2017-03-26 15:07:13 +0800, 20.786755, 70.563759
2017-03-26 15:07:44 +0800, 20.788898, 70.637321
2017-03-26 15:08:14 +0800, 20.791044, 70.614761
2017-03-26 15:08:44 +0800, 20.799625, 70.628250
2017-03-26 15:09:15 +0800, 20.806063, 70.580383
2017-03-26 15:09:45 +0800, 20.808208, 70.609703
2017-03-26 15:10:15 +0800, 20.812496, 70.590500
2017-03-26 15:10:46 +0800, 20.814642, 70.668648
2017-03-26 15:11:16 +0800, 20.810352, 70.730568
2017-03-26 15:11:47 +0800, 20.810352, 70.721413
2017-03-26 15:12:17 +0800, 20.814642, 70.741890
2017-03-26 15:12:47 +0800, 20.823223, 70.727921
2017-03-26 15:13:18 +0800, 20.814642, 70.686958
2017-03-26 15:13:48 +0800, 20.821075, 70.665031
2017-03-26 15:14:18 +0800, 20.823221, 70.721817
2017-03-26 15:14:49 +0800, 20.821075, 70.698601
2017-03-26 15:15:19 +0800, 20.823221, 70.663834
2017-03-26 15:15:49 +0800, 20.816788, 70.711693
2017-03-26 15:16:20 +0800, 20.814642, 70.654915
2017-03-26 15:16:50 +0800, 20.810352, 70.721405
2017-03-26 15:17:20 +0800, 20.821075, 70.694023
2017-03-26 15:17:51 +0800, 20.816788, 70.636925
2017-03-26 15:18:21 +0800, 20.821075, 70.739799
2017-03-26 15:18:51 +0800, 20.816788, 70.725426
2017-03-26 15:19:22 +0800, 20.814642, 70.754097
2017-03-26 15:19:52 +0800, 20.818933, 70.757790
2017-03-26 15:20:22 +0800, 20.823221, 70.714188
2017-03-26 15:20:53 +0800, 20.816788, 70.684219
2017-03-26 15:21:23 +0800, 20.816788, 70.643021
2017-03-26 15:21:53 +0800, 20.818932, 70.673866
2017-03-26 15:22:24 +0800, 20.818932, 70.638771
2017-03-26 15:22:54 +0800, 20.812496, 70.575241
2017-03-26 15:23:24 +0800, 20.818932, 70.676918
2017-03-26 15:23:55 +0800, 20.808208, 70.693619
2017-03-26 15:24:25 +0800, 20.806063, 70.734497
2017-03-26 15:24:55 +0800, 20.806063, 70.736031
2017-03-26 15:25:26 +0800, 20.801771, 70.707909
2017-03-26 15:25:56 +0800, 20.797482, 70.745422
2017-03-26 15:26:26 +0800, 20.801771, 70.694183
2017-03-26 15:26:57 +0800, 20.795336, 70.713058
2017-03-26 15:27:27 +0800, 20.801771, 70.768944
2017-03-26 15:27:57 +0800, 20.806063, 70.760437
2017-03-26 15:28:28 +0800, 20.808208, 70.728714
2017-03-26 15:28:58 +0800, 20.801771, 70.741486
2017-03-26 15:29:28 +0800, 20.801771, 70.782684
2017-03-26 15:29:59 +0800, 20.810352, 70.771767
2017-03-26 15:30:29 +0800, 20.799625, 70.739639
2017-03-26 15:30:59 +0800, 20.801771, 70.729279
2017-03-26 15:31:30 +0800, 20.799625, 70.689285
2017-03-26 15:32:00 +0800, 20.797482, 70.684380
2017-03-26 15:32:30 +0800, 20.797482, 70.717949
2017-03-26 15:33:01 +0800, 20.795336, 70.728310
2017-03-26 15:33:31 +0800, 20.799625, 70.698441
2017-03-26 15:34:02 +0800, 20.782463, 70.553955
2017-03-26 15:34:32 +0800, 20.784609, 70.580215
2017-03-26 15:35:02 +0800, 20.791044, 70.536934
2017-03-26 15:35:33 +0800, 20.791044, 70.521683
2017-03-26 15:36:03 +0800, 20.795336, 70.540634
2017-03-26 15:36:33 +0800, 20.795336, 70.532997
2017-03-26 15:37:04 +0800, 20.795336, 70.508591
2017-03-26 15:37:34 +0800, 20.786755, 70.496620
2017-03-26 15:38:04 +0800, 20.795336, 70.508583
2017-03-26 15:38:35 +0800, 20.797482, 70.423454
2017-03-26 15:39:05 +0800, 20.801771, 70.308136
2017-03-26 15:39:35 +0800, 20.786755, 70.208229
2017-03-26 15:40:06 +0800, 20.769596, 70.382645
2017-03-26 15:40:36 +0800, 20.784611, 70.412369
2017-03-26 15:41:06 +0800, 20.791044, 70.341629
2017-03-26 15:41:37 +0800, 20.791044, 70.279060
2017-03-26 15:42:07 +0800, 20.778173, 70.348839
2017-03-26 15:42:37 +0800, 20.788898, 70.237541
2017-03-26 15:43:08 +0800, 20.791044, 70.189041
2017-03-26 15:43:38 +0800, 20.793190, 70.171043
2017-03-26 15:44:08 +0800, 20.773886, 70.084213
2017-03-26 15:44:39 +0800, 20.769596, 70.063736
2017-03-26 15:45:09 +0800, 20.754581, 69.997398
2017-03-26 15:45:39 +0800, 20.754581, 70.000450
2017-03-26 15:46:10 +0800, 20.748144, 70.036110
2017-03-26 15:46:40 +0800, 20.750290, 70.111198
2017-03-26 15:47:10 +0800, 20.758869, 70.081970
2017-03-26 15:47:41 +0800, 20.752436, 70.114578
2017-03-26 15:48:11 +0800, 20.756725, 70.083168
2017-03-26 15:48:41 +0800, 20.758871, 70.062134
2017-03-26 15:49:12 +0800, 20.771740, 70.001503
2017-03-26 15:49:42 +0800, 20.771740, 69.952675
2017-03-26 15:50:12 +0800, 20.782465, 69.964966
2017-03-26 15:50:43 +0800, 20.780319, 69.912766
2017-03-26 15:51:13 +0800, 20.769596, 69.914200
2017-03-26 15:51:43 +0800, 20.776031, 70.008247
2017-03-26 15:52:14 +0800, 20.776030, 70.089119
2017-03-26 15:52:44 +0800, 20.776030, 70.035721
2017-03-26 15:53:14 +0800, 20.773884, 70.061333
2017-03-26 15:53:45 +0800, 20.782465, 70.038208
2017-03-26 15:54:15 +0800, 20.784611, 70.038528
2017-03-26 15:54:46 +0800, 20.786755, 70.048012
2017-03-26 15:55:16 +0800, 20.788898, 70.075790
2017-03-26 15:55:46 +0800, 20.786755, 70.066322
2017-03-26 15:56:17 +0800, 20.782465, 70.088562
2017-03-26 15:56:47 +0800, 20.788898, 70.091049
2017-03-26 15:57:17 +0800, 20.788898, 69.970512
2017-03-26 15:57:48 +0800, 20.784611, 69.914932
2017-03-26 15:58:18 +0800, 20.776031, 69.945686
2017-03-26 15:58:48 +0800, 20.776028, 69.910591
2017-03-26 15:59:19 +0800, 20.771740, 69.980141
2017-03-26 15:59:49 +0800, 20.771740, 69.978615
2017-03-26 16:00:19 +0800, 20.765305, 70.003586
2017-03-26 16:00:50 +0800, 20.765306, 70.047836
2017-03-26 16:01:20 +0800, 20.769596, 70.071373
2017-03-26 16:01:50 +0800, 20.773886, 70.015556
2017-03-26 16:02:21 +0800, 20.773886, 69.939255
2017-03-26 16:02:51 +0800, 20.771740, 69.902321
2017-03-26 16:03:21 +0800, 20.778175, 69.834618
2017-03-26 16:03:52 +0800, 20.776030, 69.887711
2017-03-26 16:04:22 +0800, 20.780319, 69.845627
2017-03-26 16:04:52 +0800, 20.773886, 69.769882
2017-03-26 16:05:23 +0800, 20.780319, 69.802902
2017-03-26 16:05:53 +0800, 20.778175, 69.750694
2017-03-26 16:06:23 +0800, 20.773884, 69.640190
2017-03-26 16:06:54 +0800, 20.769596, 69.522049
2017-03-26 16:07:24 +0800, 20.761015, 69.595535
2017-03-26 16:07:54 +0800, 20.758869, 69.656250
2017-03-26 16:08:25 +0800, 20.767450, 69.555298
2017-03-26 16:08:55 +0800, 20.767450, 69.657539
2017-03-26 16:09:25 +0800, 20.758869, 69.462463
2017-03-26 16:09:56 +0800, 20.750290, 69.543571
2017-03-26 16:10:26 +0800, 20.761015, 69.508560
2017-03-26 16:10:56 +0800, 20.756725, 69.646774
2017-03-26 16:11:27 +0800, 20.761013, 69.568069
2017-03-26 16:11:57 +0800, 20.758871, 69.546387
2017-03-26 16:12:27 +0800, 20.765305, 69.632797
2017-03-26 16:12:58 +0800, 20.767450, 69.530891
2017-03-26 16:13:28 +0800, 20.765305, 69.510727
2017-03-26 16:13:58 +0800, 20.763159, 69.490570
2017-03-26 16:14:29 +0800, 20.773884, 69.502861
2017-03-26 16:14:59 +0800, 20.769596, 69.396935
2017-03-26 16:15:29 +0800, 20.769596, 69.273331
2017-03-26 16:16:00 +0800, 20.769596, 69.204666
2017-03-26 16:16:30 +0800, 20.773884, 69.252617
2017-03-26 16:17:01 +0800, 20.773884, 69.229729
2017-03-26 16:17:31 +0800, 20.780319, 69.300888
2017-03-26 16:18:01 +0800, 20.778175, 69.280724
2017-03-26 16:18:32 +0800, 20.769596, 69.293167
2017-03-26 16:19:02 +0800, 20.765305, 69.356613
2017-03-26 16:19:32 +0800, 20.754581, 69.417572
2017-03-26 16:20:03 +0800, 20.758869, 69.465515
2017-03-26 16:20:33 +0800, 20.763161, 69.365440
2017-03-26 16:21:03 +0800, 20.741709, 69.275253
2017-03-26 16:21:34 +0800, 20.733130, 69.392990
2017-03-26 16:22:04 +0800, 20.735275, 69.431458
2017-03-26 16:22:34 +0800, 20.743855, 69.469368
2017-03-26 16:23:05 +0800, 20.741709, 69.374435
2017-03-26 16:23:35 +0800, 20.741711, 69.371384
2017-03-26 16:24:05 +0800, 20.696665, 69.669815
2017-03-26 16:24:36 +0800, 20.615154, 70.087875
2017-03-26 16:25:06 +0800, 20.591558, 70.264389
2017-03-26 16:25:36 +0800, 20.585125, 70.261902
2017-03-26 16:26:07 +0800, 20.576544, 70.384216
2017-03-26 16:26:37 +0800, 20.591560, 70.371201
2017-03-26 16:27:07 +0800, 20.589415, 70.390724
2017-03-26 16:27:38 +0800, 20.580835, 70.476402
2017-03-26 16:28:08 +0800, 20.589415, 70.521942
2017-03-26 16:28:38 +0800, 20.576544, 70.629883
