DateTime, Temperature (Celcius), Pressure (hPa))
2017-03-26 15:47:15 +0800, 20.415453, 1023.274963
2017-03-26 15:47:45 +0800, 20.422430, 1023.260193
2017-03-26 15:48:15 +0800, 20.420437, 1023.251343
2017-03-26 15:48:45 +0800, 20.428410, 1023.275940
2017-03-26 15:49:16 +0800, 20.436382, 1023.219849
2017-03-26 15:49:46 +0800, 20.443359, 1023.210449
2017-03-26 15:50:16 +0800, 20.441366, 1023.180054
2017-03-26 15:50:46 +0800, 20.433393, 1023.209290
2017-03-26 15:51:16 +0800, 20.442364, 1023.224854
2017-03-26 15:51:46 +0800, 20.438375, 1023.191101
2017-03-26 15:52:16 +0800, 20.440369, 1023.226807
2017-03-26 15:52:46 +0800, 20.440369, 1023.264465
2017-03-26 15:53:16 +0800, 20.444357, 1023.271423
2017-03-26 15:53:46 +0800, 20.446350, 1023.253296
2017-03-26 15:54:16 +0800, 20.446350, 1023.258667
2017-03-26 15:54:46 +0800, 20.449339, 1023.231628
2017-03-26 15:55:16 +0800, 20.447346, 1023.185181
2017-03-26 15:55:46 +0800, 20.456316, 1023.238403
2017-03-26 15:56:16 +0800, 20.454323, 1023.191833
2017-03-26 15:56:46 +0800, 20.447346, 1023.185120
2017-03-26 15:57:16 +0800, 20.452330, 1023.161560
2017-03-26 15:57:46 +0800, 20.441366, 1023.163940
2017-03-26 15:58:16 +0800, 20.437380, 1023.146240
2017-03-26 15:58:46 +0800, 20.435387, 1023.142822
2017-03-26 15:59:16 +0800, 20.436382, 1023.155334
2017-03-26 15:59:46 +0800, 20.439373, 1023.171265
2017-03-26 16:00:16 +0800, 20.441366, 1023.169312
2017-03-26 16:00:46 +0800, 20.444357, 1023.212219
2017-03-26 16:01:16 +0800, 20.446350, 1023.226379
2017-03-26 16:01:46 +0800, 20.449339, 1023.231689
2017-03-26 16:02:16 +0800, 20.444357, 1023.266052
2017-03-26 16:02:46 +0800, 20.442364, 1023.246399
2017-03-26 16:03:16 +0800, 20.446350, 1023.242554
2017-03-26 16:03:46 +0800, 20.442364, 1023.224854
2017-03-26 16:04:16 +0800, 20.439373, 1023.208984
2017-03-26 16:04:46 +0800, 20.442364, 1023.208679
2017-03-26 16:05:16 +0800, 20.437380, 1023.216187
2017-03-26 16:05:46 +0800, 20.433393, 1023.203918
2017-03-26 16:06:16 +0800, 20.435387, 1023.234253
2017-03-26 16:06:46 +0800, 20.424423, 1023.188354
2017-03-26 16:07:16 +0800, 20.422430, 1023.168701
2017-03-26 16:07:46 +0800, 20.416449, 1023.147522
2017-03-26 16:08:17 +0800, 20.422430, 1023.131042
2017-03-26 16:08:47 +0800, 20.420437, 1023.127502
2017-03-26 16:09:17 +0800, 20.419439, 1023.104370
2017-03-26 16:09:47 +0800, 20.415453, 1023.086609
2017-03-26 16:10:17 +0800, 20.422430, 1023.093384
2017-03-26 16:10:47 +0800, 20.419439, 1023.125854
2017-03-26 16:11:17 +0800, 20.425419, 1023.152344
2017-03-26 16:11:47 +0800, 20.420437, 1023.176025
2017-03-26 16:12:17 +0800, 20.424423, 1023.204468
2017-03-26 16:12:47 +0800, 20.419439, 1023.260254
2017-03-26 16:13:17 +0800, 20.426416, 1023.299377
2017-03-26 16:13:47 +0800, 20.426416, 1023.326233
2017-03-26 16:14:17 +0800, 20.427412, 1023.338806
2017-03-26 16:14:47 +0800, 20.427412, 1023.365723
2017-03-26 16:15:17 +0800, 20.427412, 1023.381775
2017-03-26 16:15:47 +0800, 20.430403, 1023.392395
2017-03-26 16:16:17 +0800, 20.434389, 1023.410095
2017-03-26 16:16:47 +0800, 20.438375, 1023.406311
2017-03-26 16:17:17 +0800, 20.437380, 1023.420715
2017-03-26 16:17:47 +0800, 20.436382, 1023.424316
2017-03-26 16:18:17 +0800, 20.431400, 1023.426392
2017-03-26 16:18:47 +0800, 20.425419, 1023.442871
2017-03-26 16:19:17 +0800, 20.427412, 1023.435608
2017-03-26 16:19:47 +0800, 20.420437, 1023.428894
2017-03-26 16:20:17 +0800, 20.416449, 1023.448792
2017-03-26 16:20:47 +0800, 20.408476, 1023.488647
2017-03-26 16:21:17 +0800, 20.399506, 1023.451477
2017-03-26 16:21:47 +0800, 20.399506, 1023.462219
2017-03-26 16:22:17 +0800, 20.403492, 1023.474548
2017-03-26 16:22:47 +0800, 20.404490, 1023.481628
2017-03-26 16:23:17 +0800, 20.402496, 1023.472839
2017-03-26 16:23:47 +0800, 20.390535, 1023.441284
2017-03-26 16:24:17 +0800, 20.309805, 1023.467590
2017-03-26 16:24:47 +0800, 20.259972, 1023.466980
2017-03-26 16:25:17 +0800, 20.265951, 1023.477356
2017-03-26 16:25:47 +0800, 20.249008, 1023.533936
2017-03-26 16:26:17 +0800, 20.260967, 1023.538574
2017-03-26 16:26:47 +0800, 20.256981, 1023.537109
2017-03-26 16:27:17 +0800, 20.253992, 1023.569580
2017-03-26 16:27:48 +0800, 20.252995, 1023.546326
2017-03-26 16:28:18 +0800, 20.248011, 1023.559021
2017-03-26 16:28:48 +0800, 20.246017, 1023.544800
2017-03-26 16:29:18 +0800, 20.244024, 1023.573547
2017-03-26 16:29:48 +0800, 20.238045, 1023.552307
2017-03-26 16:30:18 +0800, 20.244024, 1023.573547
2017-03-26 16:30:48 +0800, 20.242031, 1023.570068
2017-03-26 16:31:18 +0800, 20.239040, 1023.575623
2017-03-26 16:31:48 +0800, 20.240038, 1023.566528
2017-03-26 16:32:18 +0800, 20.233061, 1023.565186
2017-03-26 16:32:48 +0800, 20.236052, 1023.565002
2017-03-26 16:33:18 +0800, 20.229074, 1023.563660
2017-03-26 16:33:48 +0800, 20.227081, 1023.544006
2017-03-26 16:34:18 +0800, 20.223095, 1023.569397
2017-03-26 16:34:48 +0800, 20.221102, 1023.576660
2017-03-26 16:35:18 +0800, 20.227081, 1023.587036
2017-03-26 16:35:48 +0800, 20.216118, 1023.584106
2017-03-26 16:36:18 +0800, 20.225088, 1023.605042
2017-03-26 16:36:48 +0800, 20.231068, 1023.610107
2017-03-26 16:37:18 +0800, 20.240038, 1023.620361
2017-03-26 16:37:48 +0800, 20.141367, 1023.658325
2017-03-26 16:38:18 +0800, 19.966949, 1023.650452
2017-03-26 16:38:48 +0800, 19.860306, 1023.652832
2017-03-26 16:39:18 +0800, 19.870274, 1023.589478
2017-03-26 16:39:48 +0800, 19.922100, 1023.599121
2017-03-26 16:40:18 +0800, 20.007812, 1023.581726
2017-03-26 16:40:48 +0800, 20.092531, 1023.557190
2017-03-26 16:41:18 +0800, 20.153328, 1023.534058
2017-03-26 16:41:48 +0800, 20.215120, 1023.555481
2017-03-26 16:42:18 +0800, 20.243029, 1023.561035
2017-03-26 16:42:48 +0800, 20.263958, 1023.527771
2017-03-26 16:43:18 +0800, 20.299839, 1023.568665
2017-03-26 16:43:48 +0800, 20.320768, 1023.540466
2017-03-26 16:44:18 +0800, 20.328741, 1023.543457
2017-03-26 16:44:48 +0800, 20.345686, 1023.513794
2017-03-26 16:45:18 +0800, 20.365620, 1023.521667
2017-03-26 16:45:48 +0800, 20.376583, 1023.535339
2017-03-26 16:46:18 +0800, 20.400503, 1023.555481
2017-03-26 16:46:48 +0800, 20.409473, 1023.522766
2017-03-26 16:47:18 +0800, 20.422430, 1023.539978
2017-03-26 16:47:48 +0800, 20.424423, 1023.532593
2017-03-26 16:48:19 +0800, 20.429407, 1023.530518
2017-03-26 16:48:49 +0800, 20.434389, 1023.560852
2017-03-26 16:49:19 +0800, 20.432396, 1023.541199
2017-03-26 16:49:49 +0800, 20.432396, 1023.530396
2017-03-26 16:50:19 +0800, 20.427412, 1023.521606
2017-03-26 16:50:49 +0800, 20.421432, 1023.511292
2017-03-26 16:51:19 +0800, 20.419439, 1023.497070
2017-03-26 16:51:49 +0800, 20.411467, 1023.504700
2017-03-26 16:52:19 +0800, 20.410469, 1023.492188
2017-03-26 16:52:49 +0800, 20.392529, 1023.509277
2017-03-26 16:53:19 +0800, 20.390535, 1023.521912
2017-03-26 16:53:49 +0800, 20.375586, 1023.485168
2017-03-26 16:54:19 +0800, 20.361631, 1023.503967
2017-03-26 16:54:49 +0800, 20.358643, 1023.498718
2017-03-26 16:55:19 +0800, 20.352663, 1023.542114
2017-03-26 16:55:49 +0800, 20.348675, 1023.551331
2017-03-26 16:56:19 +0800, 20.343693, 1023.558899
2017-03-26 16:56:49 +0800, 20.340702, 1023.553589
2017-03-26 16:57:19 +0800, 20.348675, 1023.583618
2017-03-26 16:57:49 +0800, 20.343693, 1023.569580
2017-03-26 16:58:19 +0800, 20.342695, 1023.567810
2017-03-26 16:58:49 +0800, 20.341700, 1023.549988
2017-03-26 16:59:19 +0800, 20.345686, 1023.540710
2017-03-26 16:59:49 +0800, 20.341700, 1023.528442
2017-03-26 17:00:19 +0800, 20.334723, 1023.537781
2017-03-26 17:00:49 +0800, 20.332729, 1023.534424
2017-03-26 17:01:19 +0800, 20.339705, 1023.530396
2017-03-26 17:01:49 +0800, 20.341700, 1023.523071
2017-03-26 17:02:19 +0800, 20.342695, 1023.519409
2017-03-26 17:02:49 +0800, 20.336716, 1023.492920
2017-03-26 17:03:19 +0800, 20.335718, 1023.496521
2017-03-26 17:03:49 +0800, 20.328741, 1023.516663
2017-03-26 17:04:19 +0800, 20.324755, 1023.482788
2017-03-26 17:04:49 +0800, 20.329739, 1023.518494
2017-03-26 17:05:19 +0800, 20.330736, 1023.514709
2017-03-26 17:05:49 +0800, 20.330736, 1023.487915
2017-03-26 17:06:19 +0800, 20.344688, 1023.539001
2017-03-26 17:06:49 +0800, 20.350668, 1023.527954
2017-03-26 17:07:19 +0800, 20.365620, 1023.543152
2017-03-26 17:07:49 +0800, 20.372595, 1023.533752
2017-03-26 17:08:20 +0800, 20.369606, 1023.555481
2017-03-26 17:08:50 +0800, 20.384556, 1023.570801
2017-03-26 17:09:20 +0800, 20.402496, 1023.575134
2017-03-26 17:09:50 +0800, 20.401499, 1023.610901
2017-03-26 17:10:20 +0800, 20.403492, 1023.603699
2017-03-26 17:10:50 +0800, 20.402496, 1023.607300
2017-03-26 17:11:20 +0800, 20.403492, 1023.582092
2017-03-26 17:11:50 +0800, 20.409473, 1023.641052
2017-03-26 17:12:20 +0800, 20.422430, 1023.625977
2017-03-26 17:12:50 +0800, 20.422430, 1023.604431
2017-03-26 17:13:20 +0800, 20.431400, 1023.636169
2017-03-26 17:13:50 +0800, 20.434389, 1023.636108
2017-03-26 17:14:20 +0800, 20.442364, 1023.649963
2017-03-26 17:14:50 +0800, 20.454323, 1023.692261
2017-03-26 17:15:20 +0800, 20.467279, 1023.704041
2017-03-26 17:15:50 +0800, 20.471266, 1023.743225
2017-03-26 17:16:20 +0800, 20.472263, 1023.734253
2017-03-26 17:16:50 +0800, 20.453327, 1023.733643
2017-03-26 17:17:20 +0800, 20.450336, 1023.739075
2017-03-26 17:17:50 +0800, 20.443359, 1023.726990
2017-03-26 17:18:20 +0800, 20.444357, 1023.653442
2017-03-26 17:18:50 +0800, 20.444357, 1023.658752
2017-03-26 17:19:20 +0800, 20.448343, 1023.628052
2017-03-26 17:19:50 +0800, 20.463293, 1023.594910
2017-03-26 17:20:20 +0800, 20.479240, 1023.590332
2017-03-26 17:20:50 +0800, 20.481234, 1023.604614
2017-03-26 17:21:20 +0800, 20.486217, 1023.602478
2017-03-26 17:21:50 +0800, 20.483227, 1023.559570
2017-03-26 17:22:20 +0800, 20.473259, 1023.558411
2017-03-26 17:22:50 +0800, 20.473259, 1023.580017
2017-03-26 17:23:20 +0800, 20.472263, 1023.637329
2017-03-26 17:23:50 +0800, 20.459307, 1023.663269
2017-03-26 17:24:20 +0800, 20.449339, 1023.705200
2017-03-26 17:24:50 +0800, 20.450336, 1023.712158
2017-03-26 17:25:20 +0800, 20.446350, 1023.737549
2017-03-26 17:25:50 +0800, 20.442364, 1023.752197
2017-03-26 17:26:20 +0800, 20.438375, 1023.761414
2017-03-26 17:26:50 +0800, 20.432396, 1023.804810
2017-03-26 17:27:20 +0800, 20.427412, 1023.785339
2017-03-26 17:27:50 +0800, 20.422430, 1023.776611
2017-03-26 17:28:20 +0800, 20.427412, 1023.769165
2017-03-26 17:28:51 +0800, 20.428410, 1023.760193
2017-03-26 17:29:21 +0800, 20.425419, 1023.765808
2017-03-26 17:29:51 +0800, 20.436382, 1023.768677
2017-03-26 17:30:21 +0800, 20.462296, 1023.792236
2017-03-26 17:30:51 +0800, 20.476250, 1023.757263
2017-03-26 17:31:21 +0800, 20.489206, 1023.849854
2017-03-26 17:31:51 +0800, 20.495186, 1023.827942
2017-03-26 17:32:21 +0800, 20.501167, 1023.881348
2017-03-26 17:32:51 +0800, 20.497181, 1023.912109
2017-03-26 17:33:21 +0800, 20.493193, 1023.910522
2017-03-26 17:33:51 +0800, 20.491199, 1023.907166
2017-03-26 17:34:21 +0800, 20.487213, 1023.883972
2017-03-26 17:34:51 +0800, 20.486217, 1023.887695
2017-03-26 17:35:21 +0800, 20.481234, 1023.905884
2017-03-26 17:35:51 +0800, 20.472263, 1023.868774
2017-03-26 17:36:21 +0800, 20.364622, 1023.901917
2017-03-26 17:36:51 +0800, 20.152330, 1023.973267
2017-03-26 17:37:21 +0800, 20.015787, 1024.036621
2017-03-26 17:37:51 +0800, 19.803495, 1024.085938
2017-03-26 17:38:21 +0800, 19.645025, 1024.126953
2017-03-26 17:38:51 +0800, 19.491539, 1024.181885
2017-03-26 17:39:21 +0800, 19.364964, 1024.192139
2017-03-26 17:39:51 +0800, 19.307158, 1024.204224
2017-03-26 17:40:21 +0800, 19.237391, 1024.206055
2017-03-26 17:40:51 +0800, 19.217457, 1024.192749
2017-03-26 17:41:21 +0800, 19.214468, 1024.171387
2017-03-26 17:41:51 +0800, 19.208487, 1024.166382
2017-03-26 17:42:21 +0800, 19.197523, 1024.195557
2017-03-26 17:42:51 +0800, 19.228420, 1024.222656
2017-03-26 17:43:21 +0800, 19.310146, 1024.177124
2017-03-26 17:43:51 +0800, 19.393866, 1024.194214
2017-03-26 17:44:21 +0800, 19.367952, 1024.213379
2017-03-26 17:44:51 +0800, 19.321110, 1024.174805
2017-03-26 17:45:21 +0800, 19.294201, 1024.197754
2017-03-26 17:45:51 +0800, 19.343037, 1024.180786
2017-03-26 17:46:21 +0800, 19.459646, 1024.163940
2017-03-26 17:46:51 +0800, 19.573265, 1024.141602
2017-03-26 17:47:21 +0800, 19.672934, 1024.084229
2017-03-26 17:47:51 +0800, 19.779575, 1024.082031
2017-03-26 17:48:21 +0800, 19.870274, 1024.078735
2017-03-26 17:48:52 +0800, 19.935057, 1024.078735
2017-03-26 17:49:22 +0800, 19.987881, 1024.084717
2017-03-26 17:49:52 +0800, 20.035721, 1024.098145
2017-03-26 17:50:22 +0800, 20.085554, 1024.136719
2017-03-26 17:50:52 +0800, 20.112463, 1024.172729
2017-03-26 17:51:22 +0800, 20.132397, 1024.180542
2017-03-26 17:51:52 +0800, 20.159307, 1024.200562
2017-03-26 17:52:22 +0800, 20.166285, 1024.239502
2017-03-26 17:52:52 +0800, 20.190205, 1024.248901
2017-03-26 17:53:22 +0800, 20.197182, 1024.261108
2017-03-26 17:53:52 +0800, 20.199175, 1024.253784
2017-03-26 17:54:22 +0800, 20.207148, 1024.235474
2017-03-26 17:54:52 +0800, 20.200171, 1024.298584
2017-03-26 17:55:22 +0800, 20.201168, 1024.300293
2017-03-26 17:55:52 +0800, 20.192198, 1024.279419
2017-03-26 17:56:22 +0800, 20.188211, 1024.266968
2017-03-26 17:56:52 +0800, 20.184225, 1024.292358
2017-03-26 17:57:22 +0800, 20.182230, 1024.304932
2017-03-26 17:57:52 +0800, 20.181234, 1024.297852
2017-03-26 17:58:22 +0800, 20.180237, 1024.274658
2017-03-26 17:58:52 +0800, 20.176250, 1024.251587
2017-03-26 17:59:22 +0800, 20.179241, 1024.305176
2017-03-26 17:59:52 +0800, 20.173262, 1024.289307
2017-03-26 18:00:22 +0800, 20.181234, 1024.303223
2017-03-26 18:00:52 +0800, 20.185221, 1024.310181
2017-03-26 18:01:22 +0800, 20.192198, 1024.338501
2017-03-26 18:01:52 +0800, 20.187214, 1024.324463
2017-03-26 18:02:22 +0800, 20.191200, 1024.288330
2017-03-26 18:02:52 +0800, 20.200171, 1024.320190
2017-03-26 18:03:22 +0800, 20.202164, 1024.307373
2017-03-26 18:03:52 +0800, 20.201168, 1024.332642
2017-03-26 18:04:22 +0800, 20.201168, 1024.316406
2017-03-26 18:04:52 +0800, 20.201168, 1024.386353
2017-03-26 18:05:22 +0800, 20.205154, 1024.387939
2017-03-26 18:05:52 +0800, 20.206152, 1024.421875
2017-03-26 18:06:22 +0800, 20.209141, 1024.432495
2017-03-26 18:06:52 +0800, 20.216118, 1024.498413
2017-03-26 18:07:22 +0800, 20.218111, 1024.501953
2017-03-26 18:07:52 +0800, 20.218111, 1024.528809
2017-03-26 18:08:23 +0800, 20.223095, 1024.526733
2017-03-26 18:08:53 +0800, 20.218111, 1024.539551
2017-03-26 18:09:23 +0800, 20.225088, 1024.562378
2017-03-26 18:09:53 +0800, 20.222097, 1024.562622
2017-03-26 18:10:23 +0800, 20.224091, 1024.566162
2017-03-26 18:10:53 +0800, 20.218111, 1024.588013
2017-03-26 18:11:23 +0800, 20.227081, 1024.571289
2017-03-26 18:11:53 +0800, 20.221102, 1024.544800
2017-03-26 18:12:23 +0800, 20.229074, 1024.580200
2017-03-26 18:12:53 +0800, 20.231068, 1024.572876
2017-03-26 18:13:23 +0800, 20.228079, 1024.556885
2017-03-26 18:13:53 +0800, 20.225088, 1024.557007
2017-03-26 18:14:23 +0800, 20.231068, 1024.551392
2017-03-26 18:14:53 +0800, 20.225088, 1024.589355
2017-03-26 18:15:23 +0800, 20.230072, 1024.581909
2017-03-26 18:15:53 +0800, 20.224091, 1024.571533
2017-03-26 18:16:23 +0800, 20.227081, 1024.549805
2017-03-26 18:16:53 +0800, 20.225088, 1024.514038
2017-03-26 18:17:23 +0800, 20.232065, 1024.510132
2017-03-26 18:17:53 +0800, 20.230072, 1024.522705
2017-03-26 18:18:23 +0800, 20.235054, 1024.515259
2017-03-26 18:18:53 +0800, 20.235054, 1024.574463
2017-03-26 18:19:23 +0800, 20.234058, 1024.540405
2017-03-26 18:19:53 +0800, 20.241035, 1024.579468
2017-03-26 18:20:23 +0800, 20.241035, 1024.563354
2017-03-26 18:20:53 +0800, 20.244024, 1024.531006
2017-03-26 18:21:23 +0800, 20.246017, 1024.577515
2017-03-26 18:21:53 +0800, 20.251001, 1024.586304
2017-03-26 18:22:23 +0800, 20.249008, 1024.604248
2017-03-26 18:22:53 +0800, 20.241035, 1024.590332
2017-03-26 18:23:23 +0800, 20.238045, 1024.574341
2017-03-26 18:23:53 +0800, 20.236052, 1024.619263
2017-03-26 18:24:23 +0800, 20.237047, 1024.599487
2017-03-26 18:24:53 +0800, 20.245022, 1024.602783
2017-03-26 18:25:23 +0800, 20.248011, 1024.597046
2017-03-26 18:25:53 +0800, 20.240038, 1024.593872
2017-03-26 18:26:23 +0800, 20.245022, 1024.640381
2017-03-26 18:26:53 +0800, 20.240038, 1024.620850
2017-03-26 18:27:23 +0800, 20.242031, 1024.651245
2017-03-26 18:27:54 +0800, 20.241035, 1024.671021
2017-03-26 18:28:24 +0800, 20.248011, 1024.699463
2017-03-26 18:28:54 +0800, 20.242031, 1024.688843
2017-03-26 18:29:24 +0800, 20.241035, 1024.692505
2017-03-26 18:29:54 +0800, 20.234058, 1024.691040
2017-03-26 18:30:24 +0800, 20.235054, 1024.676636
2017-03-26 18:30:54 +0800, 20.232065, 1024.709106
2017-03-26 18:31:24 +0800, 20.224091, 1024.727417
2017-03-26 18:31:54 +0800, 20.220104, 1024.720581
2017-03-26 18:32:24 +0800, 20.235054, 1024.757324
2017-03-26 18:32:54 +0800, 20.238045, 1024.794922
2017-03-26 18:33:24 +0800, 20.237047, 1024.830688
2017-03-26 18:33:54 +0800, 20.242031, 1024.844849
2017-03-26 18:34:24 +0800, 20.245022, 1024.882324
2017-03-26 18:34:54 +0800, 20.247015, 1024.923584
2017-03-26 18:35:24 +0800, 20.246017, 1024.932495
2017-03-26 18:35:54 +0800, 20.250004, 1024.944946
2017-03-26 18:36:24 +0800, 20.243029, 1024.959473
2017-03-26 18:36:54 +0800, 20.240038, 1024.997314
2017-03-26 18:37:24 +0800, 20.244024, 1025.009644
2017-03-26 18:37:54 +0800, 20.238045, 1025.042358
2017-03-26 18:38:24 +0800, 20.238045, 1025.020752
2017-03-26 18:38:54 +0800, 20.234058, 1025.056763
2017-03-26 18:39:24 +0800, 20.236052, 1025.081787
2017-03-26 18:39:54 +0800, 20.224091, 1025.055542
2017-03-26 18:40:24 +0800, 20.225088, 1025.062622
2017-03-26 18:40:54 +0800, 20.231068, 1025.067749
2017-03-26 18:41:24 +0800, 20.236052, 1025.076416
2017-03-26 18:41:54 +0800, 20.236052, 1025.092529
2017-03-26 18:42:24 +0800, 20.232065, 1025.047974
2017-03-26 18:42:54 +0800, 20.231068, 1025.067749
2017-03-26 18:43:24 +0800, 20.234058, 1025.056763
2017-03-26 18:43:54 +0800, 20.230072, 1025.076782
2017-03-26 18:44:24 +0800, 20.232065, 1025.064087
2017-03-26 18:44:54 +0800, 20.228079, 1025.078613
2017-03-26 18:45:24 +0800, 20.226084, 1025.059082
2017-03-26 18:45:54 +0800, 20.216118, 1025.052490
2017-03-26 18:46:24 +0800, 20.229074, 1025.074951
2017-03-26 18:46:54 +0800, 20.228079, 1025.105591
2017-03-26 18:47:25 +0800, 20.229074, 1025.091309
2017-03-26 18:47:55 +0800, 20.227081, 1025.109131
2017-03-26 18:48:25 +0800, 20.232065, 1025.112549
2017-03-26 18:48:55 +0800, 20.230072, 1025.125244
2017-03-26 18:49:25 +0800, 20.231068, 1025.116211
2017-03-26 18:49:55 +0800, 20.231068, 1025.094727
2017-03-26 18:50:25 +0800, 20.225088, 1025.094971
2017-03-26 18:50:55 +0800, 20.220104, 1025.053955
2017-03-26 18:51:25 +0800, 20.218111, 1025.028931
2017-03-26 18:51:55 +0800, 20.211134, 1025.011475
2017-03-26 18:52:25 +0800, 20.216118, 1024.987915
2017-03-26 18:52:55 +0800, 20.214125, 1024.968262
2017-03-26 18:53:25 +0800, 20.214125, 1024.979004
2017-03-26 18:53:55 +0800, 20.205154, 1024.958130
2017-03-26 18:54:25 +0800, 20.208145, 1024.968628
2017-03-26 18:54:55 +0800, 20.209141, 1024.975830
2017-03-26 18:55:25 +0800, 20.215120, 1025.018433
2017-03-26 18:55:55 +0800, 20.216118, 1025.025513
2017-03-26 18:56:25 +0800, 20.209141, 1025.013306
2017-03-26 18:56:55 +0800, 20.207148, 1025.069092
2017-03-26 18:57:25 +0800, 20.204157, 1025.063965
2017-03-26 18:57:55 +0800, 20.203161, 1025.099854
2017-03-26 18:58:25 +0800, 20.208145, 1025.113892
2017-03-26 18:58:55 +0800, 20.205154, 1025.130127
2017-03-26 18:59:25 +0800, 20.205154, 1025.157104
2017-03-26 18:59:55 +0800, 20.198177, 1025.177246
2017-03-26 19:00:25 +0800, 20.199175, 1025.178955
2017-03-26 19:00:55 +0800, 20.204157, 1025.182251
2017-03-26 19:01:25 +0800, 20.205154, 1025.221558
2017-03-26 19:01:55 +0800, 20.193193, 1025.189941
2017-03-26 19:02:25 +0800, 20.193193, 1025.243774
2017-03-26 19:02:55 +0800, 20.191200, 1025.256470
2017-03-26 19:03:25 +0800, 20.186218, 1025.226318
2017-03-26 19:03:55 +0800, 20.183228, 1025.204956
2017-03-26 19:04:25 +0800, 20.192198, 1025.209717
2017-03-26 19:04:55 +0800, 20.190205, 1025.217041
2017-03-26 19:05:25 +0800, 20.196184, 1025.222046
2017-03-26 19:05:55 +0800, 20.187214, 1025.233276
2017-03-26 19:06:25 +0800, 20.187214, 1025.228027
2017-03-26 19:06:55 +0800, 20.189207, 1025.183105
2017-03-26 19:07:25 +0800, 20.186218, 1025.199341
2017-03-26 19:07:55 +0800, 20.196184, 1025.189941
2017-03-26 19:08:26 +0800, 20.191200, 1025.229492
2017-03-26 19:08:56 +0800, 20.188211, 1025.218994
2017-03-26 19:09:26 +0800, 20.187214, 1025.206543
2017-03-26 19:09:56 +0800, 20.187214, 1025.265625
2017-03-26 19:10:26 +0800, 20.193193, 1025.276001
2017-03-26 19:10:56 +0800, 20.196184, 1025.275879
2017-03-26 19:11:26 +0800, 20.195189, 1025.306396
2017-03-26 19:11:56 +0800, 20.216118, 1025.299927
2017-03-26 19:12:26 +0800, 20.226084, 1025.295776
2017-03-26 19:12:56 +0800, 20.219109, 1025.256592
2017-03-26 19:13:26 +0800, 20.224091, 1025.276123
2017-03-26 19:13:56 +0800, 20.220104, 1025.209961
2017-03-26 19:14:26 +0800, 20.215120, 1025.185181
2017-03-26 19:14:56 +0800, 20.210138, 1025.192749
2017-03-26 19:15:26 +0800, 20.208145, 1025.162231
2017-03-26 19:15:56 +0800, 20.206152, 1025.180298
2017-03-26 19:16:26 +0800, 20.208145, 1025.151489
2017-03-26 19:16:56 +0800, 20.209141, 1025.174683
2017-03-26 19:17:26 +0800, 20.211134, 1025.162109
2017-03-26 19:17:56 +0800, 20.213127, 1025.235474
2017-03-26 19:18:26 +0800, 20.222097, 1025.218872
2017-03-26 19:18:56 +0800, 20.182232, 1025.251587
2017-03-26 19:19:26 +0800, 20.153328, 1025.271118
2017-03-26 19:19:56 +0800, 20.156317, 1025.270874
2017-03-26 19:20:26 +0800, 20.183228, 1025.285645
2017-03-26 19:20:56 +0800, 20.214125, 1025.269531
2017-03-26 19:21:26 +0800, 20.224091, 1025.281616
2017-03-26 19:21:56 +0800, 20.225088, 1025.277832
2017-03-26 19:22:26 +0800, 20.238045, 1025.295044
2017-03-26 19:22:56 +0800, 20.238045, 1025.305786
2017-03-26 19:23:26 +0800, 20.234058, 1025.304199
2017-03-26 19:23:56 +0800, 20.240038, 1025.341553
2017-03-26 19:24:26 +0800, 20.237047, 1025.357910
2017-03-26 19:24:56 +0800, 20.231068, 1025.352783
2017-03-26 19:25:26 +0800, 20.239040, 1025.334473
2017-03-26 19:25:56 +0800, 20.232065, 1025.322266
2017-03-26 19:26:26 +0800, 20.238045, 1025.338135
2017-03-26 19:26:56 +0800, 20.228079, 1025.363770
2017-03-26 19:27:26 +0800, 20.213127, 1025.348511
2017-03-26 19:27:56 +0800, 20.208145, 1025.328979
2017-03-26 19:28:26 +0800, 20.198177, 1025.349243
2017-03-26 19:28:57 +0800, 20.194191, 1025.331665
2017-03-26 19:29:27 +0800, 20.182230, 1025.337646
2017-03-26 19:29:57 +0800, 20.178244, 1025.352173
2017-03-26 19:30:27 +0800, 20.175255, 1025.379272
2017-03-26 19:30:57 +0800, 20.165287, 1025.367310
2017-03-26 19:31:27 +0800, 20.166285, 1025.368896
2017-03-26 19:31:57 +0800, 20.162298, 1025.383545
2017-03-26 19:32:27 +0800, 20.158310, 1025.354980
2017-03-26 19:32:57 +0800, 20.161301, 1025.381836
2017-03-26 19:33:27 +0800, 20.155321, 1025.409058
2017-03-26 19:33:57 +0800, 20.144358, 1025.400635
2017-03-26 19:34:27 +0800, 20.142365, 1025.408081
2017-03-26 19:34:57 +0800, 20.145353, 1025.413208
2017-03-26 19:35:27 +0800, 20.152330, 1025.457520
2017-03-26 19:35:57 +0800, 20.151335, 1025.429077
2017-03-26 19:36:27 +0800, 20.137381, 1025.420776
2017-03-26 19:36:57 +0800, 20.135387, 1025.395874
2017-03-26 19:37:27 +0800, 20.147346, 1025.400513
2017-03-26 19:37:57 +0800, 20.141367, 1025.390015
2017-03-26 19:38:27 +0800, 20.134390, 1025.383423
2017-03-26 19:38:57 +0800, 20.128410, 1025.383667
2017-03-26 19:39:27 +0800, 20.130404, 1025.381714
